Optimizer: Optimization complete!
    Name: (DEF2-TZVPPD AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1 entry AU         line  8426 file /mnt/storage/home/zw18965/.conda/envs/p4env/share/psi4/basis/def2-universal-jkfit.gbs 
    atoms 2 entry H          line    18 file /mnt/storage/home/zw18965/.conda/envs/p4env/share/psi4/basis/def2-universal-jkfit.gbs 

  ==> Integral Setup <==

  DFHelper Memory: AOs need 0.015 GiB; user supplied 83.596 GiB. Using in-core AOs.

  ==> MemDFJK: Density-Fitted J/K Matrices <==

    J tasked:                   Yes
    K tasked:                   Yes
    wK tasked:                   No
    OpenMP threads:              28
    Memory [MiB]:             85602
    Algorithm:                 Core
    Schwarz Cutoff:           1E-12
    Mask sparsity (%):       0.0000
    Fitting Condition:        1E-10

   => Auxiliary Basis Set <=

  Basis Set: (DEF2-TZVPPD AUX)
    Blend: DEF2-UNIVERSAL-JKFIT
    Number of shells: 57
    Number of basis functions: 265
    Number of Cartesian functions: 385
    Spherical Harmonics?: true
    Max angular momentum: 6

  Cached 100.0% of DFT collocation blocks in 0.223 [GiB].

  Minimum eigenvalue in the overlap matrix is 2.4301003359E-03.
  Reciprocal condition number of the overlap matrix is 5.4110484617E-04.
    Using symmetric orthogonalization.

  ==> Pre-Iterations <==

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF (no occupation information).

   -------------------------
    Irrep   Nso     Nmo    
   -------------------------
     A1        32      32 
     A2         8       8 
     B1        18      18 
     B2        18      18 
   -------------------------
    Total      76      76
   -------------------------

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RKS iter SAD:  -135.73594854801669   -1.35736e+02   0.00000e+00 
   @DF-RKS iter   1:  -136.05312099714487   -3.17172e-01   6.63511e-03 DIIS
   @DF-RKS iter   2:  -136.03935419710436    1.37668e-02   9.61163e-03 DIIS
   @DF-RKS iter   3:  -136.09573505510130   -5.63809e-02   8.16359e-04 DIIS
   @DF-RKS iter   4:  -136.09639581464035   -6.60760e-04   4.10253e-04 DIIS
   @DF-RKS iter   5:  -136.09665341536120   -2.57601e-04   2.26142e-04 DIIS
   @DF-RKS iter   6:  -136.09672801495478   -7.45996e-05   5.16822e-05 DIIS
   @DF-RKS iter   7:  -136.09673549500368   -7.48005e-06   5.31071e-06 DIIS
   @DF-RKS iter   8:  -136.09673558986489   -9.48612e-08   8.59970e-07 DIIS
   @DF-RKS iter   9:  -136.09673559120358   -1.33869e-09   1.89213e-07 DIIS
   @DF-RKS iter  10:  -136.09673559127668   -7.31006e-11   1.91672e-08 DIIS
   @DF-RKS iter  11:  -136.09673559127765   -9.66338e-13   3.10339e-09 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

   Electrons on quadrature grid:
      Ntotal   =   19.9999995774 ; deviation = -4.226e-07 

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A1    -4.127986     2A1    -2.342434     1B1    -2.324081  
       1B2    -2.324081     3A1    -0.464829     2B2    -0.368873  
       2B1    -0.368873     4A1    -0.349249     1A2    -0.349249  
       5A1    -0.305986  

    Virtual:                                                              

       6A1    -0.066861     3B2     0.017526     3B1     0.017526  
       7A1     0.124868     8A1     0.143742     4B2     0.216157  
       4B1     0.216157     9A1     0.225127     5B2     0.252296  
       5B1     0.252296    10A1     0.341173     2A2     0.341173  
      11A1     0.425666     6B1     0.440961     6B2     0.440961  
      12A1     0.471546    13A1     0.494549     7B2     0.842361  
       7B1     0.842361    14A1     1.016492     8B2     1.093391  
       8B1     1.093391     3A2     1.117192    15A1     1.117193  
       9B2     1.139016     9B1     1.139016    16A1     1.220710  
      10B2     1.314221    10B1     1.314221    17A1     1.464983  
       4A2     1.511223    18A1     1.511223    11B2     1.627181  
      11B1     1.627181    19A1     1.971453    20A1     2.208782  
      21A1     2.505796     5A2     3.092837    22A1     3.093043  
      12B2     3.242652    12B1     3.242652    23A1     3.438868  
      13B2     3.510971    13B1     3.510971     6A2     3.558976  
      24A1     3.559000    14B2     3.590113    14B1     3.590113  
      15B2     3.771419    15B1     3.771419    25A1     3.777581  
      16B1     4.020109    16B2     4.020109    26A1     4.030397  
       7A2     4.030398     8A2     4.074378    27A1     4.074393  
      28A1     4.417481    17B2     4.654851    17B1     4.654851  
      29A1     5.365980    18B1    27.087127    18B2    27.087127  
      30A1    29.507365    31A1    43.885926    32A1   205.105960  

    Final Occupation by Irrep:
             A1    A2    B1    B2 
    DOCC [     5,    1,    2,    2 ]

  @DF-RKS Final Energy:  -136.09673559127765

   => Energetics <=

    Nuclear Repulsion Energy =              6.5748002952873712
    One-Electron Energy =                -251.5922824847361028
    Two-Electron Energy =                 116.4669505778519039
    DFT Exchange-Correlation Energy =      -7.5461900096808092
    Empirical Dispersion Energy =          -0.0000139700000000
    VV10 Nonlocal Energy =                  0.0000000000000000
    Total Energy =                       -136.0967355912776497

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -2.5956

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     3.1415

  Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:     0.5459     Total:     0.5459

  Dipole Moment: [D]
     X:     0.0000      Y:     0.0000      Z:     1.3874     Total:     1.3874


*** tstop() called on compute078.bc4.acrc.priv at Tue Nov  2 10:35:23 2021
Module time:
	user time   =      46.87 seconds =       0.78 minutes
	system time =       1.21 seconds =       0.02 minutes
	total time  =          4 seconds =       0.07 minutes
Total time:
	user time   =    2010.31 seconds =      33.51 minutes
	system time =      53.17 seconds =       0.89 minutes
	total time  =        266 seconds =       4.43 minutes

*** tstart() called on compute078.bc4.acrc.priv
*** at Tue Nov  2 10:35:23 2021


         ------------------------------------------------------------
                                   SCF GRAD                          
                          Rob Parrish, Justin Turney,                
                       Andy Simmonett, and Alex Sokolov              
         ------------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2v
    Full point group: C_inf_v

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         AU           0.000000000000     0.000000000000     0.007784814832   196.966568790000
         H            0.000000000000     0.000000000000    -1.521442926114     1.007825032230

  Nuclear repulsion =    6.574800295287371

  ==> Basis Set <==

  Basis Set: DEF2-TZVPPD
    Blend: DEF2-TZVPPD
    Number of shells: 24
    Number of basis functions: 76
    Number of Cartesian functions: 92
    Spherical Harmonics?: true
    Max angular momentum: 4

  Core potential: DEF2-TZVPPD
    Number of shells: 4
    Number of ECP primitives: 14
    Number of ECP core electrons: 60
    Max angular momentum: 3

  ==> DFJKGrad: Density-Fitted SCF Gradients <==

    Gradient:                    1
    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    OpenMP threads:             28
    Integrals threads:          28
    Memory [MiB]:            85830
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (DEF2-TZVPPD AUX)
    Blend: DEF2-UNIVERSAL-JKFIT
    Number of shells: 57
    Number of basis functions: 265
    Number of Cartesian functions: 385
    Spherical Harmonics?: true
    Max angular momentum: 6

  ==> DFT Potential <==

   => Composite Functional: MN15-D3BJ <= 

   MN15 Hybrid Meta-GGA Exchange-Correlation Functional

    H. S. Yu, X. He, S. L. Li, and D. G. Truhlar, Chem. Sci. 7, 5032-5051, 2016


    Deriv               =              1
    GGA                 =           TRUE
    Meta                =           TRUE

    Exchange Hybrid     =           TRUE
    MP2 Hybrid          =          FALSE

   => Exchange Functionals <=

    1.0000   XC_HYB_MGGA_X_MN15

   => Exact (HF) Exchange <=

    0.4400               HF 

   => Correlation Functionals <=

    1.0000   XC_MGGA_C_MN15

   => LibXC Density Thresholds  <==

    XC_MGGA_C_MN15:  1.00E-15 
    XC_HYB_MGGA_X_MN15:  1.00E-15 

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           NONE
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             75
    Spherical Points       =            302
    Total Points           =          43494
    Total Blocks           =            400
    Max Points             =            255
    Max Functions          =             76
    Weights Tolerance      =       1.00E-15


  -Total Gradient:
     Atom            X                  Y                   Z
    ------   -----------------  -----------------  -----------------
       1       -0.000000000000     0.000000000000    -0.116652135693
       2        0.000000000000     0.000000000000     0.116735355876


*** tstop() called on compute078.bc4.acrc.priv at Tue Nov  2 10:35:28 2021
Module time:
	user time   =      31.70 seconds =       0.53 minutes
	system time =       1.65 seconds =       0.03 minutes
	total time  =          5 seconds =       0.08 minutes
Total time:
	user time   =    2044.94 seconds =      34.08 minutes
	system time =      54.96 seconds =       0.92 minutes
	total time  =        271 seconds =       4.52 minutes


  ==> Adding ECP gradient terms (computed numerically) <==

  -ECP Gradient:
     Atom            X                  Y                   Z
    ------   -----------------  -----------------  -----------------
       1        0.000000000000     0.000000000000     0.117690014682
       2        0.000000000000     0.000000000000    -0.117690014685


  -Total Gradient:
     Atom            X                  Y                   Z
    ------   -----------------  -----------------  -----------------
       1       -0.000000000000     0.000000000000     0.001037878989
       2        0.000000000000     0.000000000000    -0.000954658809


         ----------------------------------------------------------
                                   FINDIF
                     R. A. King and Jonathon Misiewicz
         ---------------------------------------------------------

  Computing second-derivative from gradients using projected, 
  symmetry-adapted, cartesian coordinates.

  3 gradients passed in, including the reference geometry.
  Generating complete list of displacements from unique ones.


-------------------------------------------------------------


  ==> Harmonic Vibrational Analysis <==

  non-mass-weighted Hessian:       Symmetric? True   Hermitian? True   Lin Dep Dim?  5 (0)
  projection of translations (True) and rotations (True) removed 5 degrees of freedom (5)
  total projector:                 Symmetric? True   Hermitian? True   Lin Dep Dim?  5 (5)
  mass-weighted Hessian:           Symmetric? True   Hermitian? True   Lin Dep Dim?  5 (0)
  pre-proj  low-frequency mode:    0.0000i [cm^-1]
  pre-proj  low-frequency mode:    0.0000  [cm^-1]
  pre-proj  low-frequency mode:    0.0000  [cm^-1]
  pre-proj  low-frequency mode:    0.0000  [cm^-1]
  pre-proj  low-frequency mode:    0.0000  [cm^-1]
  pre-proj  all modes:['0.0000i' '0.0000' '0.0000' '0.0000' '0.0000' '2314.5123']
  projected mass-weighted Hessian: Symmetric? True   Hermitian? True   Lin Dep Dim?  5 (5)
  post-proj low-frequency mode:    0.0000i [cm^-1] (TR)
  post-proj low-frequency mode:    0.0000  [cm^-1] (TR)
  post-proj low-frequency mode:    0.0000  [cm^-1] (TR)
  post-proj low-frequency mode:    0.0000  [cm^-1] (TR)
  post-proj low-frequency mode:    0.0000  [cm^-1] (TR)
  post-proj  all modes:['0.0000i' '0.0000' '0.0000' '0.0000' '0.0000' '2314.5123']

  Vibration                       6           
  Freq [cm^-1]                2314.5123       
  Irrep                           A1          
  Reduced mass [u]              1.0130        
  Force const [mDyne/A]         3.1971        
  Turning point v=0 [a0]        0.2266        
  RMS dev v=0 [a0 u^1/2]        0.1613        
  Char temp [K]               3330.0679       
  ----------------------------------------------------------------------------------
      1   AU               0.00  0.00 -0.01   
      2   H                0.00  0.00  1.00   

  ==> Thermochemistry Components <==

  Entropy, S
    Electronic S            0.000 [cal/(mol K)]        0.000 [J/(mol K)]       0.00000000 [mEh/K] (multiplicity = 1)
    Translational S        41.754 [cal/(mol K)]      174.698 [J/(mol K)]       0.06653889 [mEh/K] (mol. weight = 197.9744 [u], P = 101325.00 [Pa])
    Rotational S            8.660 [cal/(mol K)]       36.232 [J/(mol K)]       0.01380019 [mEh/K] (symmetry no. = 1)
    Vibrational S           0.000 [cal/(mol K)]        0.001 [J/(mol K)]       0.00000054 [mEh/K]
  Total S                  50.414 [cal/(mol K)]      210.932 [J/(mol K)]       0.08033963 [mEh/K]
  Correction S              0.000 [cal/(mol K)]        0.000 [J/(mol K)]       0.00000000 [mEh/K]

  Constant volume heat capacity, Cv
    Electronic Cv           0.000 [cal/(mol K)]        0.000 [J/(mol K)]       0.00000000 [mEh/K]
    Translational Cv        2.981 [cal/(mol K)]       12.472 [J/(mol K)]       0.00475022 [mEh/K]
    Rotational Cv           1.987 [cal/(mol K)]        8.314 [J/(mol K)]       0.00316681 [mEh/K]
    Vibrational Cv          0.003 [cal/(mol K)]        0.015 [J/(mol K)]       0.00000557 [mEh/K]
  Total Cv                  4.972 [cal/(mol K)]       20.801 [J/(mol K)]       0.00792260 [mEh/K]
  Correction Cv             0.000 [cal/(mol K)]        0.000 [J/(mol K)]       0.00000000 [mEh/K]

  Constant pressure heat capacity, Cp
    Electronic Cp           0.000 [cal/(mol K)]        0.000 [J/(mol K)]       0.00000000 [mEh/K]
    Translational Cp        4.968 [cal/(mol K)]       20.786 [J/(mol K)]       0.00791703 [mEh/K]
    Rotational Cp           1.987 [cal/(mol K)]        8.314 [J/(mol K)]       0.00316681 [mEh/K]
    Vibrational Cp          0.003 [cal/(mol K)]        0.015 [J/(mol K)]       0.00000557 [mEh/K]
  Total Cp                  6.959 [cal/(mol K)]       29.115 [J/(mol K)]       0.01108941 [mEh/K]
  Correction Cp             0.000 [cal/(mol K)]        0.000 [J/(mol K)]       0.00000000 [mEh/K]

  ==> Thermochemistry Energy Analysis <==

  Raw electronic energy, E0
  Total E0, Electronic energy at well bottom at 0 [K]                 -136.09673784 [Eh]

  Zero-point energy, ZPE_vib = Sum_i nu_i / 2
    Electronic ZPE          0.000 [kcal/mol]        0.000 [kJ/mol]       0.00000000 [Eh]
    Translational ZPE       0.000 [kcal/mol]        0.000 [kJ/mol]       0.00000000 [Eh]
    Rotational ZPE          0.000 [kcal/mol]        0.000 [kJ/mol]       0.00000000 [Eh]
    Vibrational ZPE         3.309 [kcal/mol]       13.844 [kJ/mol]       0.00527285 [Eh]        1157.256 [cm^-1]
  Correction ZPE            3.309 [kcal/mol]       13.844 [kJ/mol]       0.00527285 [Eh]        1157.256 [cm^-1]
  Total ZPE, Electronic energy at 0 [K]                               -136.09146500 [Eh]

  Thermal Energy, E (includes ZPE)
    Electronic E            0.000 [kcal/mol]        0.000 [kJ/mol]       0.00000000 [Eh]
    Translational E         0.889 [kcal/mol]        3.718 [kJ/mol]       0.00141628 [Eh]
    Rotational E            0.592 [kcal/mol]        2.479 [kJ/mol]       0.00094418 [Eh]
    Vibrational E           3.309 [kcal/mol]       13.844 [kJ/mol]       0.00527300 [Eh]
  Correction E              4.790 [kcal/mol]       20.042 [kJ/mol]       0.00763346 [Eh]
  Total E, Electronic energy at  298.15 [K]                           -136.08910439 [Eh]

  Enthalpy, H_trans = E_trans + k_B * T
    Electronic H            0.000 [kcal/mol]        0.000 [kJ/mol]       0.00000000 [Eh]
    Translational H         1.481 [kcal/mol]        6.197 [kJ/mol]       0.00236046 [Eh]
    Rotational H            0.592 [kcal/mol]        2.479 [kJ/mol]       0.00094418 [Eh]
    Vibrational H           3.309 [kcal/mol]       13.844 [kJ/mol]       0.00527300 [Eh]
  Correction H              5.383 [kcal/mol]       22.521 [kJ/mol]       0.00857764 [Eh]
  Total H, Enthalpy at  298.15 [K]                                    -136.08816020 [Eh]

  Gibbs free energy, G = H - T * S
    Electronic G            0.000 [kcal/mol]        0.000 [kJ/mol]       0.00000000 [Eh]
    Translational G       -10.968 [kcal/mol]      -45.889 [kJ/mol]      -0.01747811 [Eh]
    Rotational G           -1.989 [kcal/mol]       -8.324 [kJ/mol]      -0.00317034 [Eh]
    Vibrational G           3.309 [kcal/mol]       13.844 [kJ/mol]       0.00527283 [Eh]
  Correction G             -9.648 [kcal/mol]      -40.369 [kJ/mol]      -0.01537562 [Eh]
  Total G, Free enthalpy at  298.15 [K]                               -136.11211346 [Eh]

    Psi4 stopped on: Tuesday, 02 November 2021 10:35AM
    Psi4 wall time for execution: 0:05:00.02

*** Psi4 exiting successfully. Buy a developer a beer!
